Locality,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Virginia,"8,001,024","8,001,049","8,023,699","8,101,155","8,185,080","8,252,427","8,310,993","8,361,808","8,410,106","8,463,587","8,501,286","8,535,519"
".Accomack County, Virginia","33,164","33,162","33,148","33,225","33,268","32,969","32,971","32,914","32,871","32,685","32,581","32,316"
".Albemarle County, Virginia","98,970","98,998","99,204","100,213","101,464","102,270","103,732","105,117","106,431","107,768","108,377","109,330"
".Alleghany County, Virginia","16,250","16,264","16,203","16,163","16,034","15,923","15,605","15,425","15,387","15,128","14,986","14,860"
".Amelia County, Virginia","12,690","12,695","12,746","12,752","12,745","12,656","12,713","12,784","12,801","12,980","13,057","13,145"
".Amherst County, Virginia","32,353","32,354","32,387","32,154","32,630","32,317","32,158","31,836","31,887","31,863","31,684","31,605"
".Appomattox County, Virginia","14,973","15,028","15,098","15,109","15,246","15,320","15,348","15,492","15,528","15,723","15,881","15,911"
".Arlington County, Virginia","207,627","207,696","209,295","215,990","221,454","224,894","225,980","228,548","231,259","234,647","236,025","236,842"
".Augusta County, Virginia","73,750","73,753","73,584","73,648","73,588","73,842","73,881","74,292","74,834","75,177","75,535","75,558"
".Bath County, Virginia","4,731","4,727","4,721","4,655","4,642","4,592","4,535","4,460","4,409","4,266","4,253","4,147"
".Bedford County, Virginia","68,676","74,929","75,035","75,554","75,750","76,177","77,034","77,629","77,993","78,378","78,882","78,997"
".Bland County, Virginia","6,824","6,824","6,799","6,773","6,692","6,673","6,583","6,532","6,472","6,354","6,303","6,280"
".Botetourt County, Virginia","33,148","33,152","33,199","33,005","33,123","32,994","33,080","33,380","33,252","33,313","33,352","33,419"
".Brunswick County, Virginia","17,434","17,426","17,402","17,127","17,032","16,984","16,825","16,845","16,618","16,570","16,336","16,231"
".Buchanan County, Virginia","24,098","24,102","24,084","23,824","23,822","23,625","23,152","22,752","22,212","21,604","21,369","21,004"
".Buckingham County, Virginia","17,146","17,140","17,091","17,213","17,068","17,150","16,931","17,017","17,051","17,038","17,043","17,148"
".Campbell County, Virginia","54,842","54,809","54,901","54,789","54,830","55,078","55,272","55,356","55,419","55,326","55,137","54,885"
".Caroline County, Virginia","28,545","28,554","28,635","28,672","28,949","29,248","29,741","29,900","30,099","30,432","30,751","30,725"
".Carroll County, Virginia","30,042","30,072","30,071","30,092","29,916","29,909","29,711","29,870","29,789","29,812","29,741","29,791"
".Charles City County, Virginia","7,256","7,256","7,259","7,205","7,126","7,072","6,978","7,046","7,034","7,026","7,000","6,963"
".Charlotte County, Virginia","12,586","12,597","12,568","12,499","12,401","12,279","12,175","12,179","12,119","12,077","11,944","11,880"
".Chesterfield County, Virginia","316,236","316,240","317,198","320,307","323,880","327,612","332,093","334,915","338,479","343,276","348,281","352,802"
".Clarke County, Virginia","14,034","14,025","14,012","14,190","14,245","14,253","14,315","14,239","14,294","14,454","14,511","14,619"
".Craig County, Virginia","5,190","5,175","5,198","5,169","5,138","5,138","5,176","5,136","5,120","5,062","5,102","5,131"
".Culpeper County, Virginia","46,689","46,688","46,838","47,345","47,844","48,606","49,237","49,551","50,319","51,235","51,795","52,605"
".Cumberland County, Virginia","10,052","10,039","10,028","9,985","9,841","9,848","9,839","9,756","9,745","9,828","9,857","9,932"
".Dickenson County, Virginia","15,903","15,877","15,847","15,779","15,707","15,526","15,344","15,201","15,014","14,722","14,526","14,318"
".Dinwiddie County, Virginia","28,001","28,012","28,063","28,119","28,223","28,084","28,094","28,148","28,468","28,630","28,633","28,544"
".Essex County, Virginia","11,151","11,149","11,146","11,169","11,135","11,161","11,071","11,096","11,077","10,969","10,896","10,953"
".Fairfax County, Virginia","1,081,726","1,081,703","1,086,155","1,103,439","1,120,395","1,131,784","1,136,271","1,140,401","1,144,188","1,148,728","1,148,463","1,147,532"
".Fauquier County, Virginia","65,203","65,228","65,440","66,032","66,561","67,139","68,116","68,423","68,805","69,547","70,642","71,222"
".Floyd County, Virginia","15,279","15,291","15,365","15,400","15,431","15,482","15,526","15,548","15,677","15,758","15,790","15,749"
".Fluvanna County, Virginia","25,691","25,742","25,791","25,956","25,883","25,825","25,969","26,133","26,187","26,480","26,898","27,270"
".Franklin County, Virginia","56,159","56,128","56,176","56,337","56,290","56,269","56,258","56,227","56,158","56,315","56,191","56,042"
".Frederick County, Virginia","78,305","78,269","78,550","79,512","80,229","81,474","82,714","83,493","84,638","86,456","88,173","89,313"
".Giles County, Virginia","17,286","17,286","17,316","17,151","17,022","16,988","16,849","16,762","16,827","16,754","16,799","16,720"
".Gloucester County, Virginia","36,858","36,859","36,940","36,889","36,838","36,768","37,024","37,010","37,114","37,295","37,341","37,348"
".Goochland County, Virginia","21,717","21,692","21,744","21,374","21,273","21,565","21,849","22,165","22,485","22,703","23,219","23,753"
".Grayson County, Virginia","15,533","15,554","15,497","15,366","15,143","15,128","15,922","15,959","15,867","15,697","15,635","15,550"
".Greene County, Virginia","18,403","18,389","18,457","18,667","18,803","18,848","19,105","19,183","19,309","19,593","19,692","19,819"
".Greensville County, Virginia","12,243","12,245","12,234","12,001","11,745","11,689","11,564","11,786","11,500","11,569","11,432","11,336"
".Halifax County, Virginia","36,241","36,253","36,206","36,000","35,738","35,386","35,204","35,103","34,990","34,575","34,181","33,911"
".Hanover County, Virginia","99,863","99,850","99,902","99,908","100,339","101,065","101,724","103,071","104,290","105,674","106,886","107,766"
".Henrico County, Virginia","306,935","306,756","307,253","310,430","315,587","318,640","321,835","324,375","325,931","327,559","328,993","330,818"
".Henry County, Virginia","54,151","54,182","54,135","53,552","53,112","52,748","52,237","51,940","51,645","51,346","51,050","50,557"
".Highland County, Virginia","2,321","2,319","2,297","2,260","2,234","2,205","2,238","2,196","2,210","2,217","2,208","2,190"
".Isle of Wight County, Virginia","35,270","35,277","35,316","35,296","35,343","35,526","35,865","36,159","36,326","36,571","36,972","37,109"
".James City County, Virginia","67,009","67,379","67,661","68,297","69,409","70,612","72,064","72,819","73,930","75,274","76,033","76,523"
".King and Queen County, Virginia","6,945","6,940","6,976","6,987","7,009","7,029","7,082","7,085","7,054","6,999","7,045","7,025"
".King George County, Virginia","23,584","23,578","23,696","24,273","24,606","24,897","25,260","25,414","25,947","26,337","26,612","26,836"
".King William County, Virginia","15,935","15,927","15,999","16,014","15,977","16,092","16,149","16,282","16,405","16,684","16,919","17,148"
".Lancaster County, Virginia","11,391","11,390","11,362","11,275","11,125","10,959","10,861","10,825","10,771","10,725","10,696","10,603"
".Lee County, Virginia","25,587","25,589","25,605","25,544","25,428","25,080","24,724","24,595","24,165","23,900","23,656","23,423"
".Loudoun County, Virginia","312,311","312,348","315,478","326,327","337,847","349,915","362,206","374,014","385,546","397,049","405,522","413,538"
".Louisa County, Virginia","33,153","33,168","33,309","33,465","33,494","33,987","34,310","34,611","35,304","35,912","36,784","37,591"
".Lunenburg County, Virginia","12,914","12,916","12,910","12,911","12,638","12,532","12,482","12,348","12,319","12,333","12,215","12,196"
".Madison County, Virginia","13,308","13,306","13,300","13,141","13,132","13,090","13,030","13,047","13,081","13,212","13,248","13,261"
".Mathews County, Virginia","8,978","8,976","8,974","8,944","8,911","8,898","8,813","8,834","8,769","8,709","8,792","8,834"
".Mecklenburg County, Virginia","32,727","32,716","32,708","32,560","31,686","31,239","31,104","30,922","30,813","30,693","30,624","30,587"
".Middlesex County, Virginia","10,959","10,959","10,980","10,854","10,850","10,781","10,657","10,686","10,749","10,625","10,733","10,582"
".Montgomery County, Virginia","94,392","94,422","94,557","94,737","95,652","96,589","97,107","97,317","98,172","98,142","98,532","98,535"
".Nelson County, Virginia","15,020","15,015","14,978","15,020","14,802","14,800","14,863","14,760","14,805","14,800","14,862","14,930"
".New Kent County, Virginia","18,429","18,432","18,543","18,764","19,149","19,516","20,019","20,377","21,009","21,638","22,317","23,091"
".Northampton County, Virginia","12,389","12,391","12,409","12,408","12,212","12,030","12,038","12,080","12,002","11,872","11,761","11,710"
".Northumberland County, Virginia","12,330","12,331","12,355","12,451","12,422","12,298","12,256","12,241","12,176","12,271","12,168","12,095"
".Nottoway County, Virginia","15,853","15,853","15,840","15,894","15,756","15,637","15,511","15,606","15,495","15,432","15,400","15,232"
".Orange County, Virginia","33,481","33,554","33,578","33,994","34,275","34,620","34,923","35,178","35,354","35,870","36,598","37,051"
".Page County, Virginia","24,042","24,051","24,065","23,957","23,841","23,723","23,784","23,662","23,619","23,784","23,972","23,902"
".Patrick County, Virginia","18,490","18,500","18,470","18,335","18,333","18,249","18,175","17,960","17,796","17,713","17,663","17,608"
".Pittsylvania County, Virginia","63,506","63,469","63,586","63,262","62,895","62,554","62,371","62,010","61,704","61,309","60,901","60,354"
".Powhatan County, Virginia","28,046","28,069","28,125","28,129","28,178","28,300","28,496","28,056","28,443","28,716","29,210","29,652"
".Prince Edward County, Virginia","23,368","23,363","23,359","22,318","23,172","22,714","22,975","23,120","23,020","22,678","22,906","22,802"
".Prince George County, Virginia","35,725","35,715","35,642","36,716","37,123","37,333","37,415","38,246","37,972","38,006","37,993","38,353"
".Prince William County, Virginia","402,002","402,009","406,169","419,094","429,616","437,735","443,782","450,978","456,496","463,069","466,235","470,335"
".Pulaski County, Virginia","34,872","34,857","34,828","34,740","34,732","34,546","34,340","34,351","34,249","34,225","34,060","34,027"
".Rappahannock County, Virginia","7,373","7,506","7,500","7,476","7,409","7,428","7,336","7,400","7,380","7,393","7,345","7,370"
".Richmond County, Virginia","9,254","9,254","9,280","9,208","9,079","8,952","8,884","8,781","8,758","8,889","8,970","9,023"
".Roanoke County, Virginia","92,376","92,465","92,401","92,815","92,738","93,311","93,378","93,376","93,528","93,939","94,086","94,186"
".Rockbridge County, Virginia","22,307","22,355","22,346","22,445","22,378","22,328","22,432","22,396","22,450","22,668","22,761","22,573"
".Rockingham County, Virginia","76,314","76,321","76,408","76,861","77,137","77,419","77,878","78,445","79,367","80,397","81,261","81,948"
".Russell County, Virginia","28,897","28,923","28,878","28,683","28,427","28,336","28,077","27,854","27,422","27,046","26,795","26,586"
".Scott County, Virginia","23,177","23,168","23,128","23,053","22,954","22,768","22,519","22,296","22,082","21,893","21,672","21,566"
".Shenandoah County, Virginia","41,993","41,996","42,052","42,266","42,530","42,506","42,729","42,848","42,907","43,276","43,473","43,616"
".Smyth County, Virginia","32,208","32,213","32,198","32,047","31,896","31,772","31,573","31,419","31,126","30,731","30,454","30,104"
".Southampton County, Virginia","18,570","18,573","18,640","18,638","18,507","18,329","18,223","18,136","18,080","17,841","17,713","17,631"
".Spotsylvania County, Virginia","122,397","122,453","122,976","124,537","125,827","127,392","128,804","129,948","131,252","132,739","134,011","136,215"
".Stafford County, Virginia","128,961","128,984","129,832","132,200","133,368","135,923","138,791","140,868","143,501","146,792","149,824","152,882"
".Surry County, Virginia","7,058","7,064","7,044","6,921","6,839","6,787","6,780","6,671","6,554","6,503","6,463","6,422"
".Sussex County, Virginia","12,087","12,070","12,011","12,086","11,924","11,766","11,723","11,692","11,414","11,379","11,241","11,159"
".Tazewell County, Virginia","45,078","45,058","45,117","44,730","44,264","44,017","43,379","42,905","42,155","41,303","41,058","40,595"
".Warren County, Virginia","37,575","37,450","37,518","37,646","37,887","38,500","40,126","38,716","39,165","39,409","40,006","40,164"
".Washington County, Virginia","54,876","54,961","54,967","54,831","55,095","54,776","54,603","54,268","54,100","54,179","54,067","53,740"
".Westmoreland County, Virginia","17,454","17,460","17,489","17,635","17,513","17,552","17,436","17,549","17,649","17,725","17,817","18,015"
".Wise County, Virginia","41,452","41,437","41,572","41,454","40,909","40,662","39,892","39,572","39,027","38,574","37,875","37,383"
".Wythe County, Virginia","29,235","29,246","29,252","29,202","29,328","29,282","29,055","29,097","28,912","28,829","28,698","28,684"
".York County, Virginia","65,464","65,191","65,222","65,772","65,825","65,980","66,523","67,802","67,832","68,022","67,976","68,280"
".Alexandria city, Virginia","139,966","139,998","140,729","144,219","147,291","149,637","151,375","153,654","156,698","159,215","159,069","159,428"
".Bristol city, Virginia","17,835","17,738","17,766","17,717","17,692","17,386","17,191","17,146","17,088","16,880","16,685","16,762"
".Buena Vista city, Virginia","6,650","6,607","6,611","6,711","6,747","6,652","6,549","6,529","6,435","6,482","6,494","6,478"
".Charlottesville city, Virginia","43,475","43,425","43,461","43,761","44,580","45,012","45,518","46,301","46,943","47,463","47,506","47,266"
".Chesapeake city, Virginia","222,209","222,311","223,556","225,361","228,091","230,327","233,360","235,111","237,464","240,143","242,359","244,835"
".Colonial Heights city, Virginia","17,411","17,410","17,339","17,284","17,383","17,487","17,442","17,444","17,398","17,424","17,504","17,370"
".Covington city, Virginia","5,961","5,951","5,940","5,914","5,842","5,827","5,772","5,663","5,637","5,576","5,578","5,538"
".Danville city, Virginia","43,055","43,071","42,924","42,645","42,705","42,623","42,263","41,947","41,665","41,044","40,649","40,044"
".Emporia city, Virginia","5,927","5,925","5,921","5,841","5,813","5,693","5,597","5,558","5,478","5,467","5,363","5,346"
".Fairfax city, Virginia","22,565","22,554","22,614","22,460","22,894","23,230","23,310","23,230","23,246","23,435","23,725","24,019"
".Falls Church city, Virginia","12,332","12,244","12,399","12,660","13,087","13,360","13,416","13,728","13,582","14,245","14,467","14,617"
".Franklin city, Virginia","8,582","8,578","8,579","8,445","8,482","8,536","8,392","8,331","8,201","8,145","8,089","7,967"
".Fredericksburg city, Virginia","24,286","24,178","24,354","25,752","27,179","27,818","28,256","28,043","28,360","28,498","29,171","29,036"
".Galax city, Virginia","7,042","6,989","6,991","6,846","6,852","6,931","6,899","6,800","6,604","6,484","6,348","6,347"
".Hampton city, Virginia","137,436","137,464","137,415","136,628","137,177","137,332","137,680","136,264","135,374","134,725","134,330","134,510"
".Harrisonburg city, Virginia","48,914","48,900","48,993","49,935","51,312","51,537","52,542","52,675","53,542","53,644","53,488","53,016"
".Hopewell city, Virginia","22,591","22,591","22,642","22,502","22,309","22,161","22,109","22,231","22,539","22,505","22,478","22,529"
".Lexington city, Virginia","7,042","7,037","7,043","6,972","7,018","7,146","7,125","7,162","7,148","7,154","7,297","7,446"
".Lynchburg city, Virginia","75,568","75,534","75,548","76,584","77,269","77,940","78,141","79,134","79,710","80,523","81,309","82,168"
".Manassas city, Virginia","37,821","37,799","38,212","39,101","40,284","41,082","41,142","41,409","41,189","41,141","41,046","41,085"
".Manassas Park city, Virginia","14,273","14,243","14,449","15,067","15,397","15,896","15,916","16,129","16,456","17,149","17,718","17,478"
".Martinsville city, Virginia","13,821","13,814","13,760","13,596","13,492","13,416","13,317","13,259","12,996","12,823","12,627","12,554"
".Newport News city, Virginia","180,719","180,955","180,888","180,078","180,056","181,275","181,522","180,958","180,209","179,447","178,523","179,225"
".Norfolk city, Virginia","242,803","242,827","242,999","243,655","246,149","245,468","246,576","246,457","245,680","244,543","243,585","242,742"
".Norton city, Virginia","3,958","3,993","4,012","4,087","4,124","4,099","4,135","4,009","3,972","3,918","3,972","3,981"
".Petersburg city, Virginia","32,420","32,441","32,502","32,091","31,996","32,311","32,241","31,892","31,380","31,137","31,056","31,346"
".Poquoson city, Virginia","12,150","12,159","12,148","12,042","12,114","12,094","12,009","12,021","11,952","12,039","12,169","12,271"
".Portsmouth city, Virginia","95,535","95,526","95,451","95,748","96,480","96,075","95,829","96,336","95,165","94,838","94,750","94,398"
".Radford city, Virginia","16,408","16,395","16,430","16,814","16,714","17,117","17,392","17,295","17,324","17,484","18,101","18,249"
".Richmond city, Virginia","204,214","204,375","204,302","206,391","210,794","213,860","217,044","220,856","225,369","227,230","229,221","230,436"
".Roanoke city, Virginia","97,032","96,910","96,720","96,782","98,011","98,849","99,427","99,669","99,337","98,986","99,009","99,143"
".Salem city, Virginia","24,802","24,836","24,895","25,026","25,179","25,317","25,428","25,364","25,252","25,373","25,293","25,301"
".Staunton city, Virginia","23,746","23,745","23,737","24,023","23,809","24,101","24,283","24,185","24,156","24,325","24,562","24,932"
".Suffolk city, Virginia","84,585","84,565","84,813","84,750","85,251","85,751","86,882","88,079","89,194","90,108","90,975","92,108"
".Virginia Beach city, Virginia","437,994","437,903","438,859","442,583","445,044","447,706","448,864","450,304","450,983","449,896","449,849","449,974"
".Waynesboro city, Virginia","21,006","20,998","20,993","21,103","21,066","21,167","21,305","21,542","21,757","22,242","22,531","22,630"
".Williamsburg city, Virginia","14,068","13,700","13,727","14,109","14,526","14,617","14,580","14,800","14,884","14,994","15,002","14,954"
".Winchester city, Virginia","26,203","26,223","26,150","26,660","27,008","27,321","27,382","27,480","27,785","28,178","27,962","28,078"
